team_id,year,league_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
31,2040,145,1,0,0,84,840,3102,770,2292,40,64,1,8,80,26,0,6876,0,0.9871,4.0079,0.3250,0.0000
32,2040,145,1,0,0,83,830,2945,686,2221,38,67,0,4,82,30,0,6663,0,0.9871,3.9266,0.3659,0.0000
33,2040,145,1,0,0,86,860,3070,740,2286,44,62,0,11,82,16,0,6858,0,0.9857,3.9711,0.1951,0.0000
34,2040,145,1,0,0,85,850,2991,689,2253,49,63,0,8,110,32,0,6759,0,0.9836,3.9174,0.2909,0.0000
35,2040,145,1,0,0,82,820,2933,704,2178,51,60,0,5,124,38,0,6534,0,0.9826,3.9697,0.3065,0.0000
36,2040,145,1,0,0,84,840,3098,766,2281,51,71,0,8,118,40,0,6843,0,0.9835,4.0075,0.3390,0.0000
37,2040,145,1,0,0,84,840,3110,788,2277,45,56,0,8,120,46,0,6831,0,0.9855,4.0382,0.3833,0.0000
38,2040,145,1,0,0,85,850,3055,742,2270,43,62,0,2,56,20,0,6810,0,0.9859,3.9806,0.3571,0.0000
39,2040,145,1,0,0,85,850,3191,840,2300,51,68,0,5,166,44,0,6900,0,0.9840,4.0957,0.2651,0.0000
40,2040,145,1,0,0,82,820,3004,723,2236,45,72,0,1,90,34,0,6708,0,0.9850,3.9700,0.3778,0.0000
41,2040,145,1,0,0,85,850,3018,686,2290,42,62,0,6,126,40,0,6870,0,0.9861,3.8987,0.3175,0.0000
42,2040,145,1,0,0,86,860,3231,843,2330,58,80,0,7,96,26,0,6990,0,0.9820,4.0854,0.2708,0.0000
43,2040,145,1,0,0,84,840,3138,843,2232,63,67,0,7,138,26,0,6696,0,0.9799,4.1331,0.1884,0.0000
44,2040,145,1,0,0,85,850,2972,666,2245,61,59,0,4,100,28,0,6735,0,0.9795,3.8900,0.2800,0.0000
45,2040,145,1,0,0,83,830,2986,742,2210,34,65,0,8,82,24,0,6630,0,0.9886,4.0072,0.2927,0.0000
46,2040,145,1,0,0,85,850,3058,786,2217,55,65,0,2,94,32,0,6651,0,0.9820,4.0636,0.3404,0.0000
47,2040,145,1,0,0,83,830,2994,707,2224,63,62,0,4,112,32,0,6672,0,0.9790,3.9537,0.2857,0.0000
48,2040,145,1,0,0,83,830,3106,813,2251,42,83,0,7,118,34,0,6753,0,0.9865,4.0835,0.2881,0.0000
49,2040,145,1,0,0,83,830,3025,726,2247,52,71,0,4,90,32,0,6741,0,0.9828,3.9693,0.3556,0.0000
50,2040,145,1,0,0,84,840,3000,733,2238,29,59,0,6,84,22,0,6714,0,0.9903,3.9826,0.2619,0.0000
51,2040,145,1,0,0,85,850,3071,747,2271,53,65,0,4,124,32,0,6813,0,0.9827,3.9868,0.2581,0.0000
52,2040,145,1,0,0,84,840,3009,703,2274,32,55,0,5,94,24,0,6822,0,0.9894,3.9274,0.2553,0.0000
53,2040,145,1,0,0,85,850,3070,694,2325,51,54,0,6,96,20,0,6975,0,0.9834,3.8955,0.2083,0.0000
54,2040,145,1,0,0,85,850,3083,726,2293,64,66,0,6,106,22,0,6879,0,0.9792,3.9498,0.2075,0.0000
55,2040,145,1,0,0,86,860,3092,713,2335,44,56,0,5,106,40,0,7005,0,0.9858,3.9161,0.3774,0.0000
56,2040,145,1,0,0,83,830,3037,775,2223,39,63,0,7,106,36,0,6669,0,0.9872,4.0459,0.3396,0.0000
57,2040,145,1,0,0,83,830,2880,651,2189,40,69,0,6,78,16,0,6567,0,0.9861,3.8922,0.2051,0.0000
58,2040,145,1,0,0,85,850,3108,758,2309,41,81,0,4,92,30,0,6927,0,0.9868,3.9848,0.3261,0.0000
59,2040,145,1,0,0,83,830,2999,746,2190,63,57,0,5,68,10,0,6573,0,0.9790,4.0201,0.1471,0.0000
60,2040,145,1,0,0,82,820,2974,744,2189,41,71,0,9,108,36,0,6567,0,0.9862,4.0196,0.3333,0.0000
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
