team_id,name,abbr,nickname,logo_file_name,city_id,park_id,league_id,sub_league_id,division_id,nation_id,parent_team_id,level,prevent_any_moves,human_team,human_id,gender,background_color_id,text_color_id,ballcaps_main_color_id,ballcaps_visor_color_id,jersey_main_color_id,jersey_away_color_id,jersey_secondary_color_id,jersey_pin_stripes_color_id,allstar_team,historical_id
31,"Carolina","CAR","Swamp Foxes","carolina_swamp_foxes.png",18952,13,145,1,1,206,0,1,1,1,28,0,"#EE9C21","#A1A9AD","#EE9C21","#A1A9AD","#FFFFFF","#AAAAAA","#EE9C21","#EE9C21",0,"ARI"
32,"Atlanta","ATL","Braves","atlanta_braves.png",4704,528,145,1,0,206,0,1,1,1,60,0,"#002D59","#D0043C","#002D59","#002D59","#FFFFFF","#AAAAAA","#002D59","#002D59",0,"ATL"
33,"Baltimore","BAL","Orioles","baltimore_orioles.png",6650,15,145,0,0,206,0,1,1,1,78,0,"#DF4601","#000000","#000000","#000000","#FFFFFF","#AAAAAA","#DF4601","#DF4601",0,"BAL"
34,"Boston","BOS","Red Sox","boston_red_sox.png",10948,16,145,0,0,206,0,1,1,1,76,0,"#BD3039","#0D2B56","#0D2B56","#0D2B56","#FFFFFF","#AAAAAA","#BD3039","#BD3039",0,"BOS"
35,"Nashville","NSH","Sounds","nashville_sounds.png",54298,17,145,0,1,206,0,1,1,1,5,0,"#DD052B","#19235F","#DD052B","#19235F","#FFFFFF","#AAAAAA","#DD052B","#DD052B",0,"CHA"
36,"Chicago","CHC","Cubs","chicago_cubs.png",13181,18,145,1,1,206,0,1,1,1,6,0,"#004B8B","#DA052E","#004B8B","#004B8B","#FFFFFF","#AAAAAA","#004B8B","#004B8B",0,"CHN"
37,"Cincinnati","CIN","Reds","cincinnati_reds.png",13776,19,145,1,1,206,0,1,1,1,74,0,"#C6011F","#041E42","#C6011F","#C6011F","#FFFFFF","#AAAAAA","#C6011F","#C6011F",0,"CIN"
38,"Cleveland","CLE","Spiders","cleveland_spiders.png",14082,20,145,0,1,206,0,1,1,1,7,0,"#0698DD","#E6E6E6","#0698DD","#E6E6E6","#000000","#AAAAAA","#0698DD","#0698DD",0,"CLE"
39,"Vancouver","VAN","Rockies","vancouver_rockies.png",84104,21,145,1,2,36,0,1,1,1,2,0,"#2C144D","#FFFFFF","#2C144D","#FFFFFF","#FFFFFF","#000000","#2C144D","#2C144D",0,"COL"
40,"Detroit","DET","Tigers","detroit_tigers.png",20315,22,145,0,1,206,0,1,1,1,38,0,"#0C2C56","#FF6600","#0C2C56","#0C2C56","#FFFFFF","#AAAAAA","#0C2C56","#0C2C56",0,"DET"
41,"Florida","FLA","Marlins","florida_marlins.png",25856,23,145,1,0,206,0,1,1,1,29,0,"#009CA6","#2D2926","#009CA6","#2D2926","#FFFFFF","#AAAAAA","#009CA6","#009CA6",0,"FLO"
42,"Houston","HOU","Astros","houston_astros.png",32688,24,145,0,2,206,0,1,1,1,9,0,"#002D62","#EB6E1F","#002D62","#002D62","#FFFFFF","#AAAAAA","#002D62","#002D62",0,"HOU"
43,"Las Vegas","LVS","Scorpions","las_vegas_scorpions.png",43942,25,145,1,2,206,0,1,1,1,63,0,"#EF4923","#4D4D4F","#EF4923","#4D4D4F","#FFFFFF","#AAAAAA","#EF4923","#EF4923",0,"KCA"
44,"Los Angeles","LAA","Angels","los_angeles_angels.png",2845,26,145,0,2,206,0,1,1,1,14,0,"#BA0021","#003263","#BA0021","#BA0021","#FFFFFF","#AAAAAA","#BA0021","#BA0021",0,"LAA"
45,"Los Angeles","LAD","Dodgers","los_angeles_dodgers.png",41955,27,145,1,2,206,0,1,1,1,33,0,"#005A9C","#FFFFFF","#005A9C","#005A9C","#FFFFFF","#AAAAAA","#005A9C","#005A9C",0,"LAN"
46,"Milwaukee","MIL","Brewers","milwaukee_brewers.png",50428,28,145,0,1,206,0,1,1,1,15,0,"#13294B","#FFC72C","#13294B","#13294B","#FFFFFF","#AAAAAA","#13294B","#13294B",0,"MIL"
47,"Minnesota","MIN","Twins","minnesota_twins.png",50536,29,145,0,1,206,0,1,1,1,48,0,"#002D59","#D0043C","#002D59","#002D59","#FFFFFF","#AAAAAA","#002D59","#002D59",0,"MIN"
48,"New York","NYY","Yankees","new_york_yankees.png",55211,30,145,0,0,206,0,1,1,1,61,0,"#132448","#FFFFFF","#132448","#132448","#FFFFFF","#AAAAAA","#132448","#132448",0,"NYA"
49,"New York","NYM","Mets","new_york_mets.png",55211,31,145,1,0,206,0,1,1,1,62,0,"#002D72","#FF5910","#002D72","#002D72","#FFFFFF","#AAAAAA","#002D72","#002D72",0,"NYN"
50,"Arizona","ARI","Athletics","arizona_athletics.png",0,32,145,1,2,206,0,1,1,1,22,0,"#03322C","#DAC38E","#03322C","#DAC38E","#FFFFFF","#AAAAAA","#03322C","#03322C",0,"OAK"
51,"Philadelphia","PHI","Phillies","philadelphia_phillies.png",58713,33,145,1,0,206,0,1,1,1,17,0,"#E81828","#003278","#E81828","#E81828","#FFFFFF","#AAAAAA","#E81828","#E81828",0,"PHI"
52,"Pittsburgh","PIT","Pirates","pittsburgh_pirates.png",59354,34,145,1,1,206,0,1,1,1,71,0,"#FDB827","#000000","#000000","#000000","#FFFFFF","#AAAAAA","#FDB827","#FDB827",0,"PIT"
53,"Oakland","OAK","Oaks","oakland_oaks.png",56459,35,145,0,2,206,0,1,1,0,0,0,"#034226","#F0AD17","#034226","#F0AD17","#F0AD17","#FFFFFF","#034226","#034226",0,"SDN"
54,"Seattle","SEA","Mariners","seattle_mariners.png",72460,36,145,0,2,206,0,1,1,1,52,0,"#0C2C56","#005C5C","#0C2C56","#0C2C56","#FFFFFF","#AAAAAA","#0C2C56","#0C2C56",0,"SEA"
55,"San Francisco","SF","Giants","san_francisco_giants.png",69999,37,145,1,2,206,0,1,1,1,46,0,"#EE712A","#1D1D1B","#1D1D1B","#1D1D1B","#FFFFFF","#AAAAAA","#EE712A","#EE712A",0,"SFN"
56,"St. Louis","STL","Cardinals","st_louis_cardinals.png",69095,38,145,1,1,206,0,1,1,1,55,0,"#BE0A14","#001541","#BE0A14","#BE0A14","#FFFFFF","#AAAAAA","#BE0A14","#BE0A14",0,"SLN"
57,"Montreal","MTL","Asahi","montreal_asahi.png",51650,39,145,0,0,36,0,1,1,1,72,0,"#000000","#FFFFFF","#C22E32","#FFFFFF","#000000","#AAAAAA","#C22E32","#002E5F",0,"TBA"
58,"Texas","TEX","Rangers","texas_rangers.png",4076,40,145,0,2,206,0,1,1,1,66,0,"#003278","#C0111F","#003278","#003278","#FFFFFF","#AAAAAA","#003278","#003278",0,"TEX"
59,"Toronto","TOR","Blue Jays","toronto_blue_jays.png",80680,41,145,0,0,36,0,1,1,1,34,0,"#134A8E","#D50032","#134A8E","#134A8E","#FFFFFF","#AAAAAA","#134A8E","#134A8E",0,"TOR"
60,"Washington","WAS","Nationals","washington_nationals.png",87845,42,145,1,0,206,0,1,1,1,77,0,"#AB0003","#11225B","#AB0003","#AB0003","#FFFFFF","#AAAAAA","#AB0003","#AB0003",0,"WAS"
85,"American League","AL","All-Stars","american_league_all-stars.png",0,15,145,0,0,0,0,1,0,0,0,0,"#9B0101","#000000","#006AFA","#41CDE8","#D82E3A","#D82E3A","#0C2B55","#0C2B55",1,""
86,"National League","NL","All-Stars","national_league_all-stars.png",0,18,145,1,0,0,0,1,0,0,0,0,"#1E1E9E","#F0F0F0","#8D640E","#067D2E","#01003E","#01003E","#C4000C","#C4000C",1,""
157,"Columbus","CLM","Clippers","columbus_clippers.png",14625,81,146,0,2,206,38,2,0,0,0,0,"#DA291C","#C1C6C8","#DA291C","#C1C6C8","#FFFFFF","#AAAAAA","#DA291C","#DA291C",0,""
158,"Lehigh Valley","LHV","IronPigs","lehigh_valley_ironpigs.png",1707,82,146,0,0,206,51,2,0,0,0,0,"#A7A8AA","#041E42","#A7A8AA","#041E42","#FFFFFF","#AAAAAA","#A7A8AA","#A7A8AA",0,""
159,"Pawtucket","PAW","Red Sox","pawtucket_red_sox.png",63278,83,146,0,0,206,34,2,0,0,0,0,"#C8102E","#0C2340","#C8102E","#0C2340","#FFFFFF","#AAAAAA","#C8102E","#C8102E",0,""
160,"Rochester","ROC","Red Wings","rochester_red_wings.png",66478,84,146,0,0,206,47,2,0,0,0,0,"#DA291C","#FFCD00","#DA291C","#FFCD00","#FFFFFF","#AAAAAA","#DA291C","#DA291C",0,""
161,"Scranton WB","SCR","RailRiders","scranton_wb_railriders.png",51736,85,146,0,0,206,48,2,0,0,0,0,"#85714D","#0C2340","#85714D","#0C2340","#FFFFFF","#AAAAAA","#85714D","#85714D",0,""
162,"Las Vegas","LVG","51s","las_vegas_51s.png",43942,86,147,1,1,206,49,2,0,0,0,0,"#7C878E","#003A70","#7C878E","#003A70","#FFFFFF","#AAAAAA","#7C878E","#7C878E",0,""
163,"Charlotte","CHR","Knights","charlotte_knights.png",18952,87,146,0,1,206,35,2,0,0,0,0,"#2D2926","#8A8D8F","#2D2926","#8A8D8F","#FFFFFF","#AAAAAA","#2D2926","#2D2926",0,""
164,"Durham","DUR","Bulls","durham_bulls.png",19502,88,146,0,1,206,57,2,0,0,0,0,"#A1561C","#001489","#A1561C","#001489","#FFFFFF","#AAAAAA","#A1561C","#A1561C",0,""
165,"Norfolk","NOR","Tides","norfolk_tides.png",56019,89,146,0,1,206,33,2,0,0,0,0,"#009353","#EE7029","#009353","#EE7029","#FFFFFF","#AAAAAA","#009353","#009353",0,""
166,"Savannah","GWI","Steelhawks","savannah_steelhawks.png",71889,90,146,0,1,206,32,2,0,0,0,0,"#203468","#A1A9AD","#203468","#A1A9AD","#FFFFFF","#AAAAAA","#203468","#203468",0,""
167,"Syracuse","SYR","Chiefs","syracuse_chiefs.png",77297,91,146,0,0,206,60,2,0,0,0,0,"#002B59","#CF013B","#002B59","#CF013B","#FFFFFF","#AAAAAA","#002B59","#002B59",0,""
168,"Indianapolis","IND","Indians","indianapolis_indians.png",34491,92,146,0,2,206,52,2,0,0,0,0,"#C8102E","#B2B4B2","#C8102E","#B2B4B2","#FFFFFF","#AAAAAA","#C8102E","#C8102E",0,""
